Time,Index,Equity,Shares,Entry,Stoploss,Short or Long,Profit
2022-11-25 09:15:00,636,1018992.1758,-864,138.83500,138.95400,Short,-106.4115
2022-11-30 10:27:00,637,1018887.2332,-535,138.67700,138.86900,Short,-104.9427
2022-11-30 13:30:00,638,1018810.6811,-337,138.80300,139.10800,Short,-76.5520
2022-11-30 17:36:00,639,1018908.0398,-447,139.62000,139.85000,Short,97.3587
2022-12-06 16:03:00,640,1019146.3320,699,136.17700,136.03000,Long,238.2921
2022-12-07 15:09:00,641,1019041.3434,530,136.58400,136.39000,Long,-104.9886
2022-12-08 16:51:00,642,1018934.8241,902,136.52400,136.41000,Long,-106.5193
2022-12-15 00:00:00,643,1018906.7377,-130,135.19700,135.98600,Short,-28.0864
2022-12-16 08:27:00,644,1018800.0081,952,137.13800,137.03000,Long,-106.7296
2022-12-22 17:06:00,645,1018711.8510,-501,132.24500,132.45000,Short,-88.1571
2022-12-26 07:54:00,646,1018644.4979,-1142,132.66200,132.75200,Short,-67.3531
2022-12-28 14:15:00,647,1018618.2910,655,133.72000,133.56300,Long,-26.2069
2023-01-16 17:27:00,648,1018494.6159,-5410,128.70100,128.72000,Short,-123.6751
2023-01-17 16:45:00,649,1018389.1772,699,128.22300,128.07600,Long,-105.4388
2023-01-27 12:54:00,650,1018483.9079,1168,129.74700,129.65900,Long,94.7307
2023-01-30 00:00:00,651,1018434.3536,-709,129.84000,129.98500,Short,-49.5543
2023-02-07 08:27:00,652,1018329.4349,530,132.18400,131.99000,Long,-104.9186
2023-02-27 08:57:00,653,1018471.3269,-1511,136.36900,136.43700,Short,141.8920
2023-02-28 16:15:00,654,1018360.3353,2015,136.14100,136.09000,Long,-110.9916
2023-03-03 16:42:00,655,1018430.6552,634,136.06000,135.89800,Long,70.3200
2023-03-07 08:48:00,656,1018325.6264,544,135.77900,135.59000,Long,-105.0288
2023-03-12 22:15:00,657,1018675.3914,-550,134.81400,135.00100,Short,349.7650
2023-03-21 07:21:00,658,1018567.8550,-1209,131.63800,131.72300,Short,-107.5364
2023-03-26 21:15:00,659,1018874.5976,-1631,130.79900,130.86200,Short,306.7426
2023-04-06 13:54:00,660,1018767.7395,-1028,131.68500,131.78500,Short,-106.8581
2023-04-10 08:12:00,661,1018658.1737,1713,132.10500,132.04500,Long,-109.5658
2023-04-14 12:30:00,662,1018547.6911,-1939,132.69100,132.74400,Short,-110.4826
2023-04-18 13:45:00,663,1018594.9262,630,134.04300,133.88000,Long,47.2351
2023-04-20 14:03:00,664,1018489.6677,634,134.26200,134.10000,Long,-105.2586
2023-04-20 14:45:00,665,1018381.2967,1389,134.10200,134.02800,Long,-108.3709
2023-04-21 15:03:00,666,1018276.6493,-463,134.23000,134.45200,Short,-104.6474
2023-05-05 07:12:00,667,1018162.4233,-2854,134.14000,134.17600,Short,-114.2260
2023-05-09 07:45:00,668,1018139.4484,997,134.82300,134.72000,Long,-22.9750
2023-05-26 09:24:00,669,1018142.7940,878,139.64000,139.52300,Long,3.3457
